<!--

    Licensed to the Apache Software Foundation (ASF) under one
    or more contributor license agreements.  See the NOTICE file
    distributed with this work for additional information
    regarding copyright ownership.  The ASF licenses this file
    to you under the Apache License, Version 2.0 (the
    "License"); you may not use this file except in compliance
    with the License.  You may obtain a copy of the License at

        http://www.apache.org/licenses/LICENSE-2.0

    Unless required by applicable law or agreed to in writing,
    software distributed under the License is distributed on an
    "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
    KIND, either express or implied.  See the License for the
    specific language governing permissions and limitations
    under the License.

-->

create database root.ln
create timeseries root.ln.wf01.wt01.status with datatype=BOOLEAN,encoding=PLAIN
insert into root.ln.wf01.wt01(timestamp,status) values(1509465600000,true)
insert into root.ln.wf01.wt01(timestamp,status) values(1509465660000,true)
insert into root.ln.wf01.wt01(timestamp,status) values(1509465720000,false)
insert into root.ln.wf01.wt01(timestamp,status) values(1509465780000,false)
insert into root.ln.wf01.wt01(timestamp,status) values(1509465840000,false)
insert into root.ln.wf01.wt01(timestamp,status) values(1509465900000,false)
insert into root.ln.wf01.wt01(timestamp,status) values(1509465960000,false)
insert into root.ln.wf01.wt01(timestamp,status) values(1509466020000,false)
insert into root.ln.wf01.wt01(timestamp,status) values(1509466080000,false)
insert into root.ln.wf01.wt01(timestamp,status) values(1509466140000,false)
insert into root.ln.wf01.wt01(timestamp,status) values(1509466200000,true)
insert into root.ln.wf01.wt01(timestamp,status) values(1509466260000,false)
insert into root.ln.wf01.wt01(timestamp,status) values(1509466320000,false)
insert into root.ln.wf01.wt01(timestamp,status) values(1509466380000,false)
insert into root.ln.wf01.wt01(timestamp,status) values(1509466440000,true)
insert into root.ln.wf01.wt01(timestamp,status) values(1509466500000,true)
insert into root.ln.wf01.wt01(timestamp,status) values(1509466560000,false)
insert into root.ln.wf01.wt01(timestamp,status) values(1509466620000,false)
insert into root.ln.wf01.wt01(timestamp,status) values(1509466680000,true)
insert into root.ln.wf01.wt01(timestamp,status) values(1509466740000,true)
insert into root.ln.wf01.wt01(timestamp,status) values(1509466800000,false)
insert into root.ln.wf01.wt01(timestamp,status) values(1509466860000,true)
insert into root.ln.wf01.wt01(timestamp,status) values(1509466920000,true)
insert into root.ln.wf01.wt01(timestamp,status) values(1509466980000,false)
insert into root.ln.wf01.wt01(timestamp,status) values(1509467040000,false)
insert into root.ln.wf01.wt01(timestamp,status) values(1509467100000,true)
insert into root.ln.wf01.wt01(timestamp,status) values(1509467160000,true)
insert into root.ln.wf01.wt01(timestamp,status) values(1509467220000,true)
